month,ipca_12m,ipca_mom,ipca_yoy,month_key,usdbrl_avg,mom,yoy
1988-07-01,456.52,0.14548100567069788,0.7928759376349999,1988-07,,,
1988-08-01,545.24,0.19433978796109708,1.104036428185537,1988-08,,,
1988-09-01,662.99,0.2159599442447362,1.3631794689003742,1988-09,,,
1988-10-01,761.78,0.14900677234950743,1.4156651339781194,1988-10,,,
1988-11-01,858.09,0.12642757751581835,1.4289919891301275,1988-11,,,
1988-12-01,980.21,0.1423160740714844,1.6972565421975179,1988-12,,,
1989-01-01,1149.22,0.17242223605145846,1.9720950681459644,1989-01,,,
1989-02-01,1160.88,0.010146012077757227,1.9029257314328585,1989-02,,,
1989-03-01,1045.29,-0.09957101509199928,1.5798163779061158,1989-03,,,
1989-04-01,940.07,-0.10066106056692392,1.3155003817828028,1989-04,,,
1989-05-01,944.5,0.0047124150329229675,1.4268352218710656,1989-05,,,
1989-06-01,1001.44,0.06028586553732129,1.5127716163998595,1989-06,,,
1989-07-01,1054.11,0.05259426425946612,1.309011653377727,1989-07,,,
1989-08-01,1169.15,0.10913472028535942,1.1442850854669504,1989-08,,,
1989-09-01,1269.82,0.08610529016807078,0.9152928400126699,1989-09,,,
1989-10-01,1424.12,0.12151328534752959,0.8694636246685394,1989-10,,,
1989-11-01,1660.95,0.1662991882706515,0.935636122085096,1989-11,,,
1989-12-01,1972.91,0.1878202233661459,1.0127421674947206,1989-12,,,
1990-01-01,2426.12,0.22971651012970673,1.1111014427176693,1990-01,,,
1990-02-01,3701.29,0.5256005473760572,2.1883484942457443,1990-02,,,
1990-03-01,6390.53,0.7265683045640843,5.113643103827646,1990-03,,,
1990-04-01,6821.31,0.06740911943140881,6.256172412692671,1990-04,,,
1990-05-01,6214.99,-0.08888615236662756,5.58019057702488,1990-05,,,
1990-06-01,5385.43,-0.13347728636731504,4.377686131969964,1990-06,,,
1990-07-01,4749.03,-0.11817069389073864,3.505250875145858,1990-07,,,
1990-08-01,3993.62,-0.15906616719624844,2.415832014711542,1990-08,,,
1990-09-01,3304.71,-0.17250264171353302,1.6025027169205086,1990-09,,,
1990-10-01,2685.74,-0.1872993394276654,0.8858944470971548,1990-10,,,
1990-11-01,2101.34,-0.21759366133728497,0.265143442006081,1990-11,,,
1990-12-01,1620.97,-0.22860174935993227,-0.17838624164305517,1990-12,,,
1991-01-01,1140.27,-0.29655083067545973,-0.5300026379569024,1991-01,,,
1991-02-01,752.02,-0.34048953318073794,-0.7968221890205847,1991-02,,,
1991-03-01,422.84,-0.43772772000744664,-0.9338333440262389,1991-03,,,
1991-04-01,375.18,-0.11271402894711946,-0.9449988345347154,1991-04,,,
1991-05-01,374.48,-0.0018657710965402918,-0.9397456793977143,1991-05,,,
1991-06-01,372.1,-0.006355479598376457,-0.9309061671955629,1991-06,,,
1991-07-01,369.96,-0.005751142166084522,-0.9220977757563124,1991-07,,,
1991-08-01,381.41,0.03094929181533157,-0.9044951697958243,1991-08,,,
1991-09-01,386.55,0.013476311580713718,-0.8830305836215583,1991-09,,,
1991-10-01,411.52,0.06459707670417791,-0.8467759351240254,1991-10,,,
1991-11-01,448.31,0.08940027216174196,-0.7866551819315294,1991-11,,,
1991-12-01,472.7,0.05440431844036486,-0.7083844858325571,1991-12,,,
1992-01-01,497.32,0.05208377406388842,-0.5638576828295052,1992-01,,,
1992-02-01,515.13,0.035811952063057984,-0.3150049200819127,1992-02,,,
1992-03-01,567.21,0.1011006930289442,0.3414293822722545,1992-03,,,
1992-04-01,662.16,0.16739831808324945,0.7649128418359186,1992-04,,,
1992-05-01,785.81,0.18673734444847168,1.0984031189916683,1992-05,,,
1992-06-01,857.68,0.0914597676283071,1.3049717817790913,1992-06,,,
1992-07-01,937.94,0.09357802443801888,1.5352470537355392,1992-07,,,
1992-08-01,996.37,0.06229609569908523,1.6123331847618045,1992-08,,,
1992-09-01,1081.7,0.08564087638126394,1.798344328030009,1992-09,,,
1992-10-01,1130.94,0.04552093926227241,1.7482017884914467,1992-10,,,
1992-11-01,1104.2,-0.023644048313792076,1.463027815574045,1992-11,,,
1992-12-01,1119.1,0.0134939322586487,1.3674635075100485,1992-12,,,
1993-01-01,1161.79,0.038146725046912744,1.3361015040617712,1993-01,,,
1993-02-01,1168.49,0.005766963048399409,1.2683400306718693,1993-02,,,
1993-03-01,1229.71,0.05239240387166344,1.1679977433402091,1993-03,,,
1993-04-01,1316.42,0.07051255987183969,0.9880693487978738,1993-04,,,
1993-05-01,1348.52,0.024384315036234616,0.7160891309604103,1993-05,,,
1993-06-01,1467.33,0.08810399549135339,0.7108128905885644,1993-06,,,
1993-07-01,1581.7,0.07794429337640474,0.6863552039576091,1993-07,,,
1993-08-01,1730.67,0.09418347347790346,0.7369752200487771,1993-08,,,
1993-09-01,1893.13,0.09387115972426874,0.7501432929647778,1993-09,,,
1993-10-01,2031.27,0.07296910407631807,0.7960899782481827,1993-10,,,
1993-11-01,2258.68,0.11195458998557539,1.045535229125158,1993-11,,,
1993-12-01,2477.15,0.09672463562788902,1.2135197926905552,1993-12,,,
1994-01-01,2693.84,0.08747552631047784,1.318697871388117,1994-01,,,
1994-02-01,3035.71,0.12690805690018703,1.597976876139291,1994-02,,,
1994-03-01,3417.39,0.12573005985420216,1.7790210700083757,1994-03,,,
1994-04-01,3828.49,0.12029648357372147,1.908258762401057,1994-04,,,
1994-05-01,4331.19,0.13130503148760986,2.211809984279061,1994-05,,,
1994-06-01,4922.6,0.13654676890184936,2.3548008968670993,1994-06,,,
1994-07-01,4005.08,-0.18638930646406382,1.5321363090345828,1994-07,,,
1994-08-01,3044.89,-0.23974302635652722,0.7593706483616169,1994-08,,,
1994-09-01,2253.15,-0.26002252954950744,0.19017183183405262,1994-09,,,
1994-10-01,1703.17,-0.24409382420167325,-0.16152456345045219,1994-10,,,
1994-11-01,1267.54,-0.25577599417556685,-0.4388138204615085,1994-11,,,
1994-12-01,916.46,-0.27697745238809024,-0.6300345154714087,1994-12,,,
1995-01-01,631.54,-0.3108919101761125,-0.7655614290381018,1995-01,,,
1995-02-01,426.83,-0.3241441555562593,-0.8593969779722042,1995-02,,,
1995-03-01,274.78,-0.35623081789002653,-0.9195936079873822,1995-03,,,
1995-04-01,169.05,-0.3847805517140984,-0.9558442101193944,1995-04,,,
1995-05-01,91.79,-0.45702454895001476,-0.9788072100277291,1995-05,,,
1995-06-01,33.03,-0.6401568798344046,-0.993290131231463,1995-06,,,
1995-07-01,27.45,-0.16893732970027253,-0.9931462043205129,1995-07,,,
1995-08-01,26.36,-0.03970856102003639,-0.9913428728131394,1995-08,,,
1995-09-01,25.69,-0.02541729893778444,-0.9885981847635532,1995-09,,,
1995-10-01,24.21,-0.057609964966913174,-0.9857853297087196,1995-10,,,
1995-11-01,22.59,-0.06691449814126393,-0.9821780772204427,1995-11,,,
1995-12-01,22.41,-0.007968127490039834,-0.9755472142810379,1995-12,,,
1996-01-01,21.97,-0.01963409192324861,-0.9652120214079868,1996-01,,,
1996-02-01,21.99,0.0009103322712789019,-0.9484806597474404,1996-02,,,
1996-03-01,20.55,-0.06548431105047736,-0.9252128975907999,1996-03,,,
1996-04-01,19.17,-0.06715328467153281,-0.8866015971606034,1996-04,,,
1996-05-01,17.49,-0.0876369327073554,-0.8094563677960562,1996-05,,,
1996-06-01,16.26,-0.07032590051457954,-0.5077202543142597,1996-06,,,
1996-07-01,14.84,-0.08733087330873324,-0.4593806921675774,1996-07,,,
1996-08-01,14.21,-0.04245283018867918,-0.4609256449165402,1996-08,,,
1996-09-01,13.26,-0.06685432793807189,-0.4838458544180615,1996-09,,,
1996-10-01,12.02,-0.09351432880844646,-0.5035109458901281,1996-10,,,
1996-11-01,10.75,-0.10565723793677206,-0.5241257193448429,1996-11,,,
1996-12-01,9.56,-0.11069767441860456,-0.573404730031236,1996-12,,,
1997-01-01,9.39,-0.01778242677824271,-0.5725989986345015,1997-01,,,
1997-02-01,8.82,-0.060702875399361034,-0.5989085948158253,1997-02,,,
1997-03-01,8.99,0.01927437641723362,-0.5625304136253042,1997-03,,,
1997-04-01,8.58,-0.04560622914349277,-0.5524256651017214,1997-04,,,
1997-05-01,7.71,-0.10139860139860146,-0.5591766723842195,1997-05,,,
1997-06-01,7.02,-0.08949416342412453,-0.5682656826568266,1997-06,,,
1997-07-01,6.08,-0.1339031339031338,-0.5902964959568733,1997-07,,,
1997-08-01,5.59,-0.08059210526315796,-0.6066150598170303,1997-08,,,
1997-09-01,5.5,-0.01610017889087656,-0.5852187028657616,1997-09,,,
1997-10-01,5.42,-0.014545454545454528,-0.5490848585690515,1997-10,,,
1997-11-01,5.27,-0.027675276752767597,-0.5097674418604652,1997-11,,,
1997-12-01,5.22,-0.009487666034155517,-0.4539748953974896,1997-12,,,
1998-01-01,4.73,-0.09386973180076619,-0.4962726304579339,1998-01,,,
1998-02-01,4.69,-0.008456659619450302,-0.46825396825396826,1998-02,,,
1998-03-01,4.52,-0.03624733475479758,-0.49721913236929927,1998-03,,,
1998-04-01,3.85,-0.14823008849557517,-0.5512820512820513,1998-04,,,
1998-05-01,3.95,0.025974025974025983,-0.48767833981841757,1998-05,,,
1998-06-01,3.41,-0.13670886075949362,-0.5142450142450141,1998-06,,,
1998-07-01,3.06,-0.1026392961876833,-0.4967105263157895,1998-07,,,
1998-08-01,2.55,-0.16666666666666674,-0.5438282647584973,1998-08,,,
1998-09-01,2.27,-0.1098039215686274,-0.5872727272727273,1998-09,,,
1998-10-01,2.05,-0.09691629955947145,-0.6217712177121771,1998-10,,,
